Experiment,l_c,r_c,l_n,r_n,V,w
0,0.01010782538134072,0.002,0.04094669488373597,0.005444419743032488,3.9400636336811325e-06,45758.86425837961
1,0.032999999999999995,0.023000000000000003,0.042,0.00799999999999999,6.328738400656636e-05,3195.0117484333136
2,0.039,0.016999999999999998,0.04,0.009999999999999992,4.79752614129697e-05,5093.082405363237
3,0.0657703368669404,0.023979614496495386,0.0650747690837381,0.001,0.00011901753992615342,217.98588627388781
4,0.04,0.021,0.04,0.003,5.6548667764616275e-05,1221.3324390305017
5,0.042360402703871515,0.01756988481089368,0.046265661351320826,0.001,4.1226988692641735e-05,439.6565847524603
6,0.06456891832903143,0.033557222351219995,0.02069626887135223,0.001,0.00022849094565207615,278.771347028871
7,0.05748210897178388,0.008708256632299727,0.06342335682446434,0.001,1.3893713283251195e-05,650.3838453068649
8,0.038,0.019,0.042,0.001,4.322831491339555e-05,450.5280953356127
9,0.023312417633438012,0.03268715647543362,0.04255145304056911,0.001,7.838496315322796e-05,332.1726924943321
10,0.034580719270494845,0.013283927720605989,0.06677092638005766,0.001,1.938041989462132e-05,535.7407826051259
11,0.04,0.024000000000000004,0.039,0.001,7.250481685219887e-05,360.7600037132294
12,0.043000000000000003,0.021,0.041,0.001,5.970282678882044e-05,387.83452982561903
13,0.07309341904629085,0.014057463013278898,0.03876976732023914,0.001,4.549945380397611e-05,456.98215177364904
14,0.05147488519103528,0.02979379171013353,0.021310031782804745,0.001,0.00014361483765647432,346.55837958309604
15,0.04,0.016999999999999998,0.041,0.001,3.6445616374295185e-05,496.73078715591765
16,0.07527342512183613,0.030013159805468377,0.024792854173324545,0.001,0.00021309524605353072,263.75220617936367
17,0.039,0.018,0.039,0.001,3.981968688425063e-05,487.1411437728497
18,0.03706960686462943,0.022102303834483562,0.012105855542471834,0.001,5.69289497641656e-05,730.3779360457502
19,0.07207619980136051,0.037,0.030487436043097997,0.001,0.00031008400696394035,197.16680918321842
20,0.01,0.02756192582503763,0.016810927320091276,0.001,2.3918228146935108e-05,956.9440109374741
21,0.06501688371982232,0.017049202114828292,0.06280149133303205,0.001,5.956963331476312e-05,313.8989124149746
22,0.037,0.02,0.04,0.001,4.662123497927253e-05,444.4583506002879
23,0.03434034698769413,0.010006411872059334,0.038352009977152164,0.001,1.0922663698764727e-05,941.7099179898643
24,0.04533256052153878,0.022211436859298498,0.0546737672559748,0.001,7.04326177581849e-05,309.2577876768803
25,0.02632452780935468,0.015356744936647532,0.05608137592526489,0.001,1.9679516431801097e-05,579.5663038225632
26,0.043000000000000003,0.021,0.041,0.001,5.970282678882044e-05,387.83452982561903
27,0.038567757950582995,0.023285632564368754,0.07571377566244697,0.001,6.593558912234932e-05,271.7717024863761
28,0.039,0.021,0.033999999999999996,0.001,5.4139066199312916e-05,447.19904438954853
29,0.037,0.021,0.043000000000000003,0.001,5.139645581272901e-05,408.26066539178913
30,0.05285750794023254,0.001,0.04513303166569454,0.001,3.0784635934728014e-07,7001.503791751962
31,0.037,0.022000000000000002,0.039,0.001,5.6382163353976027e-05,409.2004260745327
32,0.020724152740622566,0.016999399618672605,0.06155659464885302,0.001,1.9007935239743704e-05,563.2259482537349
33,0.041,0.022000000000000002,0.042,0.001,6.247371150928664e-05,374.586972461869
34,0.027106358232721325,0.024665365501030434,0.037265751961182536,0.001,5.192499388560759e-05,436.22830022836865
35,0.026672580062179832,0.005221247437450542,0.0327410569193354,0.001,2.3872132961334947e-06,2216.3522622289565
36,0.043000000000000003,0.022000000000000002,0.037,0.001,6.549906523469361e-05,389.7033624194351
37,0.036,0.019,0.038,0.001,4.094751864688936e-05,486.6259605362803
38,0.06744275293909588,0.025849258118193875,0.0759849154592918,0.001,0.00014181200490912476,184.80448352257494
39,0.04,0.02,0.042,0.001,5.039742934888747e-05,417.1644457204968
40,0.06794324186797765,0.03542402025450194,0.04753143009936341,0.001,0.00026799943671863564,169.87540411843975
41,0.07725614474874942,0.0037249889891638605,0.02556517619073194,0.001,3.4480114502879756e-06,2065.7417127366225
42,0.038,0.022000000000000002,0.042,0.002,5.8307959650626565e-05,778.184891943331
43,0.013567168277284495,0.029264805304584314,0.02164743136379655,0.001,3.657115906288008e-05,681.865147873805
44,0.038,0.016999999999999998,0.08,0.002,3.5506280170871836e-05,729.6863230634049
45,0.042,0.023000000000000003,0.08,0.0029999999999999897,7.20618522880427e-05,769.5125437536252
46,0.027158834176721713,0.02148400286878369,0.06536250040677369,0.001,3.958676487297969e-05,377.79554417818935
47,0.04,0.021,0.043000000000000003,0.001,5.555278289342831e-05,392.652534804228
48,0.017083534458185234,0.009738204168230593,0.07783236715094288,0.001,5.334137516898456e-06,963.0394201727474
49,0.026648523359342778,0.03118473768208592,0.018822933893218027,0.001,8.147465607589842e-05,489.63177666883877
50,0.05597095612876708,0.04,0.05714483423007629,0.001,0.0002815202371330579,151.16877046785828
51,0.039,0.026000000000000006,0.042,0.001,8.295689561069212e-05,324.9837359452188
52,0.04,0.02,0.06600000000000002,0.001,5.047282757257362e-05,332.7821049894121
53,0.044000000000000004,0.02,0.08,0.001,5.554335811546755e-05,288.19775684569106
54,0.021902288944607513,0.029974658899412567,0.06241987228327491,0.001,6.201878470598377e-05,308.55421540185154
55,0.027202071458860565,0.02650676000108384,0.04105607290164393,0.001,6.017236281069196e-05,386.0518039876722
56,0.037,0.018,0.039,0.001,3.778393484472444e-05,500.1338540910956
57,0.04,0.016999999999999998,0.044000000000000004,0.001,3.645504115225595e-05,479.4978545607999
58,0.04773868871494384,0.028932678268754175,0.019589376218881467,0.001,0.0001256060251815991,386.5073344081152
59,0.07515663767862707,0.023284279143871163,0.07521537727085836,0.001,0.00012824597541402522,195.34042848155477
60,0.07508586616485428,0.015447612216576881,0.079,0.001,5.6538125750903275e-05,287.4338564041718
61,0.07659839990288111,0.00811633168471278,0.023916748571826414,0.001,1.5927322108837353e-05,984.3991252228822
62,0.07577013250966469,0.013982804854779332,0.07328904917989609,0.001,4.6771330311647564e-05,328.1928081379488
63,0.04,0.021,0.04,0.001,5.5543358115467544e-05,407.1108130101673
64,0.033999999999999996,0.019,0.06000000000000002,0.001,3.8748403789376504e-05,398.49533249414856
65,0.012666352213020711,0.008875618124183405,0.079,0.001,3.38290506068972e-06,1218.0187939995471
66,0.04619720214536917,0.020472430344750513,0.04825614966698727,0.001,6.09797151430296e-05,353.78413288345286
67,0.041,0.019,0.04,0.001,4.662437657192612e-05,444.4433358763473
68,0.041,0.023000000000000003,0.043000000000000003,0.001,6.827309154781341e-05,354.1097881016521
69,0.039,0.021,0.041,0.001,5.4161057347888034e-05,407.238094805683
70,0.0672112051822447,0.035525729431490446,0.050540683421224364,0.002,0.00026712305518093423,330.3220148034917
71,0.043000000000000003,0.022000000000000002,0.06700000000000002,0.001,6.559331301430132e-05,289.59937059791577
72,0.04,0.024000000000000004,0.07300000000000002,0.001,7.261163100242093e-05,263.68732601808887
73,0.042,0.018,0.06700000000000002,0.002,4.3592739661211964e-05,716.287492269318
74,0.041,0.026000000000000006,0.07900000000000003,0.001,8.732056780652834e-05,231.10700085821708
75,0.01419229351410645,0.024736162297882884,0.06920912110436736,0.001,2.7498854959278802e-05,441.1148136904808
76,0.039,0.02,0.042,0.001,4.914079228745155e-05,422.4788567287846
77,0.05285185005243797,0.011486867656833388,0.06795221305547022,0.001,2.21220113617169e-05,496.7734836510616
78,0.036250689560760364,0.033721273760013645,0.010758584940207143,0.001,0.0001295350867530148,513.5139429659456
79,0.05933222336758968,0.03393834887853888,0.04005595585418218,0.001,0.00021482083208495655,206.69137406242578
80,0.03754451373165449,0.018833255222037416,0.06607635715291241,0.001,4.204329464799403e-05,364.56103107673687
81,0.030207304637339158,0.01825915304453012,0.07486293148050938,0.001,3.187421486015039e-05,393.8418769452147
82,0.034999999999999996,0.015999999999999997,0.037,0.001,2.8264909104347353e-05,593.9324537989036
83,0.05392711731618476,0.030720320591215693,0.024261221913230498,0.001,0.00015996152968189944,307.75579690564626
84,0.05148805697498291,0.025840405519756533,0.016377656728247873,0.001,0.00010805922838758282,455.7361353289378
85,0.041,0.022000000000000002,0.04700000000000001,0.001,6.24894194725546e-05,354.10200469915856
86,0.06250252311863504,0.0217884646694809,0.08,0.001,9.346952027089978e-05,221.95836997729018
87,0.039,0.021,0.07800000000000003,0.001,5.427729627607087e-05,295.252119562931
88,0.05004474321395669,0.03617850509766491,0.08,0.0028820140793507096,0.0002078705642725982,430.5396742426238
89,0.037,0.022000000000000002,0.039,0.001,5.6382163353976027e-05,409.2004260745327
90,0.037,0.023000000000000003,0.04,0.001,6.161605671485662e-05,386.48552226111985
91,0.01858172652234486,0.007574605624137047,0.04638697764939786,0.001,3.4950439438571942e-06,1537.7680279186573
92,0.079,0.020202614235327352,0.06244235496303034,0.001,0.00010149212415502666,241.00783972164444
93,0.07764630310188578,0.024883731298040182,0.03291555631673423,0.001,0.00015114677549844148,271.84129428162464
94,0.07238704616763053,0.01302442959136162,0.07876316012397994,0.001,3.8824415246612194e-05,347.7292448850181
95,0.057010823489572225,0.001,0.054925625244245456,0.001,3.516587250110921e-07,6111.189654569495
96,0.041,0.015999999999999997,0.046000000000000006,0.001,3.311866975414358e-05,492.15408788788227
97,0.04871036716557532,0.015698647017468984,0.03575310377882911,0.001,3.78257249426899e-05,521.9899274806875
98,0.042,0.019,0.041,0.001,4.776163311252563e-05,433.7322839032168
99,0.030074833285218684,0.025535362586627853,0.08,0.001,6.185933433454825e-05,273.0255476271542
100,0.041,0.023000000000000003,0.05300000000000001,0.001,6.830450747434932e-05,318.95853244595406
101,0.039,0.018,0.044000000000000004,0.001,3.983539484751857e-05,458.62822298222045
102,0.037,0.025000000000000005,0.05900000000000002,0.001,7.283468408082579e-05,292.76897152872357
103,0.04,0.021,0.06800000000000002,0.001,5.563132270976806e-05,312.2397401599868
104,0.04,0.021,0.04,0.001,5.5543358115467544e-05,407.1108130101673
105,0.038,0.022000000000000002,0.06800000000000002,0.001,5.799380038526759e-05,305.78979524371084
106,0.04733266587377939,0.03220827499524551,0.08,0.001,0.00015450864298251918,172.54365035043952
107,0.039,0.019,0.045000000000000005,0.001,4.437185463930224e-05,429.635107379383
108,0.046000000000000006,0.016999999999999998,0.06000000000000002,0.001,4.195282829603809e-05,382.90272861829266
109,0.06726704300279364,0.01732286107705297,0.03510675121534627,0.001,6.352521194891252e-05,406.23357223542575
110,0.07288879235776233,0.005752929039583658,0.033843411079770055,0.001,7.684916563181927e-06,1196.8382610796546
111,0.042,0.021,0.041,0.001,5.8317384428587336e-05,392.42444734100565
112,0.06689489979491242,0.031373567162600674,0.025397204282515032,0.001,0.00020693700655276912,264.44695040645877
113,0.041,0.02,0.06300000000000001,0.002,5.2313800867577244e-05,672.8677610054054
114,0.02975547622647,0.016150385325654385,0.05360985635747122,0.001,2.4551162986980848e-05,530.1554870628717
115,0.038,0.018,0.038,0.001,3.879866927183394e-05,499.9606475563458
116,0.07797151562749999,0.02569313659066225,0.06076062376553066,0.001,0.00016189463839572075,193.37293900683406
117,0.012413685724542257,0.027863526838324132,0.02113201206056759,0.001,3.0344081936239128e-05,757.7658671256982
118,0.03193048329460711,0.0034224448510116823,0.05185269972252844,0.002,1.8265743109725992e-06,4911.306388275853
119,0.038,0.02,0.05100000000000001,0.002,4.8393093235897175e-05,776.8104106373469
120,0.04,0.022000000000000002,0.07800000000000003,0.002,6.180141068141842e-05,556.5727527414733
121,0.06951852798453277,0.030342191536942717,0.07646998980043039,0.001,0.00020130887336144724,154.5785318466959
122,0.03757030800481205,0.02058448253715673,0.079,0.001,5.026022193018563e-05,304.9411587684929
123,0.06278409172429743,0.0010463018379781785,0.05359682467478081,0.001,3.843096294192619e-07,5634.3081687285485
124,0.024726197725778117,0.039,0.07068746734478726,0.001,0.00011837280538153781,209.73815187474372
125,0.039,0.021,0.04,0.001,5.415791575523445e-05,412.29714710083374
126,0.05397080078203023,0.034999999999999996,0.08,0.001,0.0002079553096876381,148.69605782750355
127,0.04,0.015999999999999997,0.08,0.00499999999999999,3.845309407993903e-05,1889.1522337659385
128,0.04,0.021,0.05000000000000001,0.001,5.5574774042003446e-05,364.13098090637584
129,0.057565738450961065,0.024390070034351813,0.030589751210816116,0.001,0.00010767820799794205,334.1249169041962
130,0.039,0.018,0.06100000000000002,0.001,3.98888019226296e-05,389.5132158429748
131,0.013565300927232939,0.014751459982149193,0.08,0.001,9.524947838136177e-06,703.7156483812781
132,0.034999999999999996,0.016999999999999998,0.045000000000000005,0.001,3.191858136047228e-05,506.8771610683396
133,0.01885276569725885,0.026454381965877714,0.04790521189006884,0.001,4.160008327254494e-05,430.14550206330875
134,0.07486622451842596,0.01127068524543922,0.0478788266028716,0.001,3.0027378683330176e-05,506.7886580536872
135,0.041,0.02,0.06300000000000001,0.001,5.1720039856048765e-05,336.4338805027027
136,0.04,0.021,0.08,0.001,5.566902182161113e-05,287.8708165738578
137,0.0726965761234661,0.015558328050335725,0.079,0.001,5.553094089273189e-05,290.04038644683015
138,0.044000000000000004,0.021,0.06000000000000002,0.001,6.114795940947174e-05,316.93533808515434
139,0.04,0.02,0.07200000000000002,0.001,5.0491677128495156e-05,318.61460829307885
140,0.042,0.023000000000000003,0.06500000000000002,0.001,7.000410909994139e-05,284.56583934527504
141,0.046000000000000006,0.019,0.06900000000000002,0.001,5.2386057498609806e-05,319.47351599595765
142,0.038,0.022000000000000002,0.08,0.001,5.8031499497110666e-05,281.92426118358816
143,0.039,0.019,0.08,0.001,4.4481810382177877e-05,322.2263305345372
144,0.04,0.018,0.07900000000000003,0.001,4.096322661015731e-05,337.96822996314114
145,0.036,0.02,0.08,0.001,4.54902616239802e-05,318.61460829307896
146,0.041,0.018,0.056000000000000015,0.001,4.190884599888784e-05,396.49113054060956
147,0.041,0.022000000000000002,0.07500000000000002,0.001,6.25773840668551e-05,280.3152225002477
148,0.06932447101393265,0.024028925013896387,0.08,0.001,0.00012600049570382757,191.10379249804424
149,0.03108508098858216,0.03415488420558721,0.06010232891355219,0.001,0.00011411079335267417,231.6420790979448
